iter	Passed	Remaining
679	552	259
680	553	259
681	553	258
682	554	257
683	554	256
684	555	255
685	556	254
686	556	253
687	557	252
688	558	252
689	558	251
690	559	250
691	560	249
692	560	248
693	561	247
694	561	246
695	562	245
696	563	244
697	563	243
698	564	242
699	564	242
700	565	241
701	566	240
702	566	239
703	567	238
704	567	237
705	568	236
706	568	235
707	569	234
708	569	233
709	570	233
710	571	232
711	571	231
712	572	230
713	573	229
714	573	228
715	574	227
716	574	226
717	575	225
718	575	225
719	576	224
720	577	223
721	577	222
722	578	221
723	578	220
724	579	219
725	580	218
726	580	218
727	581	217
728	581	216
729	582	215
730	583	214
731	583	213
732	584	212
733	584	211
734	585	211
735	586	210
736	586	209
737	587	208
738	588	207
739	588	206
740	589	205
741	589	205
742	590	204
743	590	203
744	591	202
745	592	201
746	592	200
747	593	199
748	593	199
749	594	198
750	595	197
751	595	196
752	596	195
753	597	194
754	597	193
755	598	193
756	598	192
757	599	191
758	600	190
759	600	189
760	601	188
761	601	187
762	602	187
763	603	186
764	603	185
765	604	184
766	604	183
767	605	182
768	605	182
769	606	181
770	607	180
771	607	179
772	608	178
773	608	177
774	609	176
775	610	176
776	610	175
777	611	174
778	611	173
779	612	172
780	613	171
781	613	171
782	614	170
783	614	169
784	615	168
785	616	167
786	616	166
787	617	166
788	617	165
789	618	164
790	618	163
791	619	162
792	620	161
793	620	161
794	621	160
795	621	159
796	622	158
797	623	157
798	623	156
799	624	156
800	624	155
801	625	154
802	625	153
803	626	152
804	627	151
805	627	151
806	628	150
807	629	149
808	629	148
809	630	147
810	630	147
811	631	146
812	632	145
813	632	144
814	633	143
815	633	142
816	634	142
817	634	141
818	635	140
819	636	139
820	636	138
821	637	137
822	637	137
823	638	136
824	638	135
825	639	134
826	640	133
827	640	133
828	641	132
829	641	131
830	642	130
831	643	129
832	643	129
833	644	128
834	645	127
835	645	126
836	646	125
837	646	125
838	647	124
839	648	123
840	648	122
841	649	121
842	649	121
843	650	120
844	651	119
845	651	118
846	652	117
847	652	117
848	653	116
849	654	115
850	654	114
851	655	113
852	655	113
853	656	112
854	656	111
855	657	110
856	658	109
857	658	109
858	659	108
859	659	107
860	660	106
861	661	105
862	661	105
863	662	104
864	662	103
865	663	102
866	664	101
867	664	101
868	665	100
869	665	99
870	666	98
871	667	97
872	667	97
873	668	96
874	668	95
875	669	94
876	670	93
877	670	93
878	671	92
879	672	91
880	672	90
881	673	90
882	673	89
883	674	88
884	674	87
885	675	86
886	676	86
887	676	85
888	677	84
889	678	83
890	678	83
891	679	82
892	679	81
893	680	80
894	681	79
895	681	79
896	682	78
897	682	77
898	683	76
899	684	76
900	685	75
901	685	74
902	686	73
903	687	72
904	687	72
905	688	71
906	688	70
907	689	69
908	690	69
909	690	68
910	691	67
911	691	66
912	692	65
913	693	65
914	693	64
915	694	63
916	694	62
917	695	62
918	696	61
919	696	60
920	697	59
921	697	59
922	698	58
923	698	57
924	699	56
925	700	55
926	700	55
927	701	54
928	701	53
929	702	52
930	703	52
931	703	51
932	704	50
933	704	49
934	705	49
935	705	48
936	706	47
937	707	46
938	707	45
939	708	45
940	708	44
941	709	43
942	710	42
943	710	42
944	711	41
945	711	40
946	712	39
947	713	39
948	714	38
949	715	37
950	716	36
951	717	36
952	717	35
953	718	34
954	718	33
955	719	33
956	720	32
957	720	31
958	721	30
959	721	30
960	722	29
961	723	28
962	723	27
963	724	27
964	724	26
965	725	25
966	726	24
967	726	24
968	727	23
969	727	22
970	728	21
971	729	21
972	729	20
973	730	19
974	730	18
975	731	17
976	731	17
977	732	16
978	733	15
979	733	14
980	734	14
981	734	13
982	735	12
983	736	11
984	736	11
985	737	10
986	737	9
987	738	8
988	738	8
989	739	7
990	740	6
991	740	5
992	741	5
993	741	4
994	742	3
995	742	2
996	743	2
997	744	1
998	744	0
999	745	0
